,favorite_count_from,retweet_count_from,followers_count,rfr,rfr_weighted_fav,rfr_weighted_rt,favorite_count_about,retweet_count_about,polarity,polarity_agg,polarity_weighted_fav,polarity_weighted_rt,name,screen_name,industry,controversial
0,0.17949080851724125,0.14788147902991564,0.2707590561564579,0.047178943108717265,0.042794539932759126,0.054777040674100844,0.022419474461006693,0.10323463353561818,0.11663963412347655,0.005363858641784477,0.005364612671791632,0.0053634816293205104,Adele,Adele,musician,0
1,0.15264765460654736,0.0673901266653359,0.06445497605529686,0.14465295831655017,0.13935892731125124,0.15382742573619765,0.04635690406763234,0.0435278884183927,0.41159440106401324,0.1001078124653182,0.10012317691063788,0.10010013029440913,Anna Kendrick,AnnaKendrick47,celebrity,0
2,0.37977491572277194,0.5618388254104304,0.14059099551326942,0.2355526646502751,0.19766133853368753,0.3012177007250378,0.0,0.33281788344769686,0.5389178565461472,1.0,1.0,1.0,Beyonce,Beyonce,musician,0
3,0.16146565423189171,0.0726246914080691,0.3981909616298534,0.02488436676376038,0.023954469636430796,0.026495862973315985,0.012611431861291362,0.11187480372557448,0.3758823944689649,0.08975077218103489,0.08975007226327333,0.08975112213755793,Bruno Mars,BrunoMars,musician,0
4,0.02038563816187309,0.009956283707656303,0.03359401314463238,0.036440320950327065,0.03486140105885949,0.03917656278344134,0.044917867244034924,0.01514875045476033,0.13288025854395075,0.08878575642068066,0.08880321822775977,0.08877702557595626,Caitlyn Jenner,Caitlyn_Jenner,celebrity,1
5,0.7981651536712312,0.2659070459670711,0.6801157064438538,0.07074271190536739,0.06950702695350128,0.07288413331383625,0.012917225017647787,0.09344046032993543,0.5271088417653647,0.239628153122271,0.2396251144718739,0.23962967243723426,Cristiano Ronaldo,Cristiano,athlete,0
6,0.0,0.00015125222902137472,0.03814502674059796,0.0,0.0,0.0,0.07882603764556124,0.00500077000231192,0.44236920085301795,0.09708663835642892,0.0971141565332133,0.0970728793607241,Mehmet Oz,DrOz,celebrity,1
7,0.1962864918658112,0.1393968528314094,0.211576617002052,0.06365696635078634,0.05871720491976661,0.07221749050796618,0.0181986362540653,0.02085779043221031,0.30960646723932617,0.11041212026759989,0.11043255161378496,0.11040190466332463,Eminem,Eminem,musician,1
8,0.19408402476565512,0.13183618141479306,0.2713000565145349,0.04849878832293263,0.04494402970861881,0.05465912570272686,0.2476796805032777,0.01596304490080479,1.0,0.1450612882472666,0.14534528792349505,0.14491928936572906,Emma Watson,EmmaWatson,celebrity,0
9,0.005216318441335268,0.0030199140455446334,0.036767784641620914,0.008804969180645182,0.008328288565334416,0.009631048735216887,0.03488853469074632,0.030300622837845882,0.32211274112471894,0.10618093498460018,0.10618400277036735,0.1061794011020493,Fergie,Fergie,musician,1
10,0.00376328915150268,0.003851615568859964,0.02459005164302324,0.011102287961960113,0.00989429104756473,0.01319572646337086,0.14432078929590816,0.0027420057054275675,0.5036328286793215,0.08370205707243343,0.08382115842137691,0.08364250679912259,Gwyneth Paltrow,GwynethPaltrow,celebrity,1
11,0.006829644047734915,0.04520722621707857,0.0014789281053526162,0.3419158666295178,0.22712431047681714,0.5408477185433903,0.10710363425325563,0.0015294595900082187,0.3801644417806401,0.08672927858704563,0.08675109545562247,0.08671837022624125,Gina Rodriguez,HereIsGina,celebrity,0
12,0.06655688839466074,0.022158045275190358,0.010911277282419632,0.2975901738853313,0.29227743860792604,0.3067970554965237,0.039997336306622576,0.01897978703943037,0.36205252272401656,0.09466507986947686,0.0946811713321793,0.09465703419232518,John Mayer,JohnMayer,musician,1
13,0.018406954701533453,0.011502762814055954,0.16264383955911244,0.006782509212990885,0.006340398819001017,0.007548679150697632,0.02387114658855735,0.006771718902422549,0.5042977732628422,0.09573179223841434,0.09573969879656509,0.09572783898596983,Kevin Durant,KDTrey5,athlete,1
14,0.012623253387082296,0.04851636189330667,0.013930681317713738,0.11133174826051687,0.08017736993596286,0.16532176619428027,0.02046473116668627,0.04877548263958081,0.1258669283452752,0.08286356143236166,0.08286079608546923,0.0828649440964933,Colin Kaepernick,Kaepernick7,athlete,1
15,0.021419975092217585,0.01444115374826509,0.043238830472356,0.032158199432710116,0.029861370276047756,0.036138566046582055,0.06748533621167749,0.005600569467451917,0.36165098784455063,0.09355072705980076,0.09358126153858659,0.09353545992325485,Kevin Spacey,KevinSpacey,celebrity,1
16,0.14910709473074849,0.05502174509895894,0.5608431143229098,0.015463274443926466,0.015119559135379204,0.01605892733994183,0.0049071460031910605,0.15624898296713374,0.0,0.08855882627762858,0.08855584887417992,0.08856031496932407,Kim Kardashian,KimKardashian,celebrity,1
17,0.2495902602128231,0.13401588276326495,0.38797197002162725,0.04140375298494675,0.03925243278060982,0.045131955011750706,0.037881522445950694,0.029082401648980478,0.3630608234864791,0.11468403285938637,0.11473100134365498,0.11466054877545256,Lebron James,KingJames,athlete,1
18,0.0245950230645826,0.03524449781030045,0.0,0.7585235536885114,0.6416238095998005,0.9611088601276881,0.020759286253078765,0.0027479706322231677,0.19025515815549568,0.08357047160720056,0.08357025636170187,0.08357057922922466,Lavar Ball,Lavarbigballer,athlete,1
19,0.016506427363475518,0.02590215411856178,0.1794173420730978,0.0074252757656548055,0.006089176670361376,0.009740713209621506,0.032484276660467964,0.003266864138182043,0.4612913692160908,0.0902501885970772,0.09026761485633389,0.09024147552614428,Leonardo Dicaprio,LeoDiCaprio,celebrity,0
20,0.0003910781577041104,0.0,0.006474571926298276,0.005477249533434865,0.005575729896782805,0.005306584706556035,0.03946956155210235,0.007784445873045821,0.521784010445936,0.09651663411500659,0.09652160085546786,0.09651415076150487,Lionel Messi,Lionel_Messi,athlete,0
21,0.2787696658585985,0.10072476785816434,0.3819502407603257,0.044002628291865645,0.04302273522513765,0.04570076663038996,0.013486821599848521,0.08221294422366542,0.28247482584509526,0.0,0.0,0.0,Miley Cyrus,MileyCyrus,musician,1
22,0.02988802923272369,0.0281210140834241,0.008293865353826214,0.20585826668723822,0.1841805993464744,0.24342530257212933,0.11199695223351092,0.0033122287420374852,0.3166354892475795,0.08907966407578459,0.08914395086004329,0.08904752090018789,Draymond Green,Money23Green,athlete,1
23,0.05138477874545132,0.019131062789924377,0.3978291157076815,0.007017586486955747,0.0068755838889243085,0.007263674620523661,0.016135053460410807,0.12514292479548372,0.3010178801182246,0.09416925298445437,0.09417214179358231,0.0941678085896203,Oprah Winfrey,Oprah,celebrity,0
24,0.004840631110711909,0.008546021600488323,0.014105877920738696,0.028698170156460485,0.02369785033274626,0.03736364099797337,0.06944891721224243,0.002470387818108858,0.20433563888181075,0.0857171050334819,0.08572952488359106,0.08571089515026001,Rajon Rondo,RajonRondo,athlete,1
25,0.024404320046900657,0.016131719454855337,0.0029829888640648507,0.29323514472429146,0.2729126098302875,0.3284537586846306,0.028656239557484982,0.07012445172607146,0.13406800279825903,0.08297900799246638,0.08298068923662566,0.08297816737604932,Tristan Thompson,RealTristan13,athlete,1
26,0.024268020771225786,0.010359041186012026,0.031518508099266866,0.045010871266466974,0.0435062842644608,0.047618295442130996,0.029874185857260153,0.005847239850184694,0.34608870157655436,0.08526251967360203,0.08527052017116468,0.085258519451768,Ronda Rousey,RondaRousey,athlete,1
27,0.1710153749530299,0.10245872198496231,0.1146728522344762,0.09799804351291615,0.09197575294444056,0.10843457260706521,0.010166128071228181,0.23377331913758212,0.15902589616556861,0.41703887522534683,0.4170417571127318,0.4170374342913605,Steph Curry,StephenCurry30,athlete,0
28,0.08484266935404378,0.04549087334315434,0.7310128411262974,0.006645380023780841,0.006305097265828277,0.007235084366875686,0.0034193932902346156,0.1297541016894889,0.4050355830202776,0.27956302379037884,0.2795610618778435,0.2795640047400376,Ellen Degeneres,TheEllenShow,celebrity,0
29,0.02304041084674704,0.007032268795880907,0.11839018991663049,0.010794786712978087,0.010699248642336134,0.010960352595679384,0.0599889335000349,0.02187939708507477,0.4848578191144129,0.09380909759993412,0.0938672965389757,0.09377999832644068,Dwayne Johnson,TheRock,celebrity,0
30,0.05127871167465877,0.021503534107890594,0.057675910734746275,0.053345046360106896,0.051613537553241065,0.05634572223818982,0.05618439552191981,0.022028300941918266,0.33608485500087226,0.14053674392539084,0.14055169154887376,0.1405292701639961,Tiger Woods,TigerWoods,athlete,1
31,0.0010033904109998121,0.00804003932105526,0.0016404086965137626,0.06262520620392528,0.04273507336383014,0.09709447461796757,0.027078019778865835,3.750476203575797e-05,0.8206106392936376,0.08341380814510115,0.0834379658749829,0.0834017293615289,Kristen Stewart,_KrisJStewart,celebrity,1
32,0.01745257288294149,0.00961307341013014,0.1780001785921263,0.005579728973678954,0.005286337360726736,0.006088171744704233,0.04030321925908866,0.0013372630245102916,0.45825802203932253,0.08404765742398855,0.08405663370239914,0.08404316931501721,Ashton Kutcher,aplusk,celebrity,1
33,0.12749068551011286,0.04502992986346613,0.5422124058023459,0.013470812794626249,0.013216079407565333,0.013912261505060237,0.006158319302351207,0.11408983434387852,0.4045349532515896,0.3186416480166847,0.31863989603839776,0.3186425239999284,Britney Spears,britneyspears,musician,1
34,0.02659053728135908,0.030779978128670005,0.0800095132245784,0.025537114210045925,0.022181641762568247,0.031352091987111357,0.017534636452011844,0.0018658767366571182,0.022210280453866388,0.08165289554638129,0.08165328974063114,0.08165269845058384,Chelsea Handler,chelseahandler,celebrity,1
35,0.05336862358062331,0.012614112522689543,0.0002799628369127376,1.0,1.0,1.0,0.09398667746439522,0.003264796790168495,0.752189544844164,0.08351210120417245,0.08359792748684704,0.08346918835191787,Chloe Kim,chloekimsnow,athlete,0
36,0.1200802046897593,0.05339206345328562,0.26462013646907045,0.027853667272054027,0.02683594582318381,0.029617361565795478,0.007873827437856754,0.038535279018745025,0.23884470761626364,0.10101755552525218,0.10101503706475141,0.10101881474701956,Chris Brown,chrisbrown,musician,1
37,0.034507206188149626,0.018744297698907883,0.23495105917545656,0.008741085800437552,0.008285446138363324,0.009530701734045618,0.03167672000060955,0.012969868971817561,0.3462118094712845,0.10111304023831871,0.10111747633173214,0.1011108222065535,Coldplay,coldplay,musician,0
38,0.2301878751406851,0.10884512584836187,0.18878455522777163,0.07695852848578627,0.07374820820969288,0.0825219599712029,0.04861515632296749,0.037500015930153126,0.6273597201288675,0.11094434697924213,0.11098243190585877,0.11092530464421221,Ed Sheeran,edsheeran,musician,0
39,0.005261847101883443,0.03986625779373541,0.008185672341216425,0.1153198251347242,0.07513461522560118,0.18496012355646005,1.0,0.0003966230224161984,0.7215586383122545,0.08554806582295499,0.08592130628435016,0.08536144684941817,Hope Solo,hopesolo,athlete,1
40,0.004254140362967575,0.0045982828304173134,0.054944103767335384,0.005476448162072748,0.004807845323559591,0.0066351257278979186,0.027761313798084965,0.004368244603741385,0.4690619317620573,0.08414453575287362,0.08414854193985545,0.08414253267287623,Jason Mraz,jason_mraz,musician,0
41,0.023140577391450333,0.015778968199623662,0.479003660369378,0.002361177767296276,0.0021728652135126814,0.0026875202816617734,0.016598154519104007,0.033938526758409235,0.5112865439837389,0.17396595995746839,0.1739693906341972,0.17396424463065877,Jimmy Fallon,jimmyfallon,celebrity,0
42,0.056624005198168806,0.05371415525991739,0.11216229255429273,0.036837234054889784,0.03285055216502211,0.043746087266077975,0.029855429494634954,0.5013466891243279,0.35335961871925486,0.09184637082898835,0.09184895976873678,0.09184507636783401,John Legend,johnlegend,musician,0
43,1.0,1.0,1.0,0.07637460210129941,0.06765447143510624,0.09148644308069324,0.003317304294799712,1.0,0.3138064759868757,0.4692369427069013,0.46923630603412103,0.46923726104114655,Justin Bieber,justinbieber,musician,1
44,0.018171307305190326,0.01713744895223358,0.00016554185752315278,0.46284498031823723,0.41451760228134255,0.5465955202815828,0.042130065599066624,0.006300709146087524,0.3772370000073309,0.09441849995701934,0.09441434683166433,0.09442057650570787,Kristaps Porzingis,kporzee,athlete,0
45,0.0012123277724159643,0.0003331200769933978,0.032513806082192676,0.0021211292822092827,0.002146064896699377,0.002077916278262146,0.22555228623215584,0.0,0.37078980240743026,0.08330216093713545,0.08337977625932938,0.08326335353746477,Lance Armstrong,lancearmstrong,athlete,1
46,0.009332097559900521,0.005080687016482963,0.08552128345025535,0.006402774216639792,0.006080280256487706,0.006961650869890777,0.05953656937581806,0.005010262964224459,0.11146876654045104,0.071175716701354,0.07116885320142634,0.07117914842819975,Lindsay Lohan,lindsaylohan,celebrity,1
47,0.01579599546487836,0.007977024945808231,0.007192752542724596,0.10551643561755641,0.10067165520054999,0.11391235926187998,0.20276844698686766,5.316318604080167e-05,0.5370199332362252,0.083702233641545,0.08375787751298532,0.08367441189324615,Lindsey Vonn,lindseyvonn,athlete,0
48,0.040052275308200214,0.02607821323518683,0.010183587677471139,0.21356471431251797,0.19895503840700468,0.23888303894502966,0.034960576220193454,0.010652398551149049,0.3916381783692435,0.09927100560006985,0.09928111450565387,0.0992659511813267,Marilyn Manson,marilynmanson,musician,1
49,0.0883693220904511,0.028609318755848007,0.12823153970124618,0.04045954165331116,0.03984080536671349,0.04153180131651726,0.01870235746237062,0.036761881933869416,0.3447573963876823,0.11124295592272947,0.11124376067694274,0.1112425535483332,Nick Jonas,nickjonas,musician,0
50,0.005827760171586652,0.015709496285934803,0.05844698428593923,0.010874234867565122,0.008227237244105897,0.015461437593050374,0.009191118129213796,0.0106462262699566,0.20053978078661205,0.09364456980525397,0.09364385558746813,0.09364492691174099,Piers Morgan,piersmorgan,celebrity,1
51,0.09212994823108475,0.028032674391583263,0.0473117227599274,0.11110318190975643,0.10972822346974902,0.11348596194987945,0.028503791167672682,0.0497837061330157,0.446251904193614,0.10410876775383526,0.10411892414140143,0.10410368959426097,Chris Pratt,prattprattpratt,celebrity,0
52,0.19236385048384977,0.0935374902674224,0.11487025854903322,0.10565573037666351,0.10101390253322504,0.11369994059655313,0.03786125647591013,0.019157024495963747,0.5332993721332341,0.11928993213646497,0.11929779422562284,0.11928600111836699,Roger Federer,rogerfederer,athlete,0
53,0.0728120515881241,0.05150685621890327,0.05056406438264589,0.09570359230365309,0.08835996137179143,0.10842998220557158,0.014998034706549033,0.008022243327799754,0.07948772832451095,0.076641647150413,0.07664157722349581,0.0766416821136358,Russell Westbrook,russwest44,athlete,0
54,0.428533620099323,0.32307398843162594,0.5301656810701303,0.056595564021668106,0.05185940477086048,0.06480324899693629,0.020873405878953893,0.11864912325827984,0.9183220200613392,0.2820858214282215,0.282089009576628,0.28208422736475586,Selena Gomez,selenagomez,musician,0
55,0.03544949372191475,0.020286409186070168,0.09968819503791312,0.022552126292454105,0.021268171899812404,0.024777197836578824,0.09555088679894119,0.040397830801906606,0.5597307031386223,0.05606972116748842,0.056079579741175854,0.05606479191385032,Serena Williams,serenawilliams,athlete,0
56,0.05132854204342832,0.018989977283529736,0.48758940864653333,0.005522489885496873,0.005420415608964356,0.005699382903972627,0.03889678768768753,0.03224796796298687,0.3840193166636705,0.08016443518239706,0.08019781880412233,0.08014774348397805,Shakira,shakira,musician,0
57,0.010099467177115556,0.006200290904470279,0.014578617404501016,0.04065872154817241,0.038166735949847916,0.04497729101993678,0.4523341204222028,0.11865649168569366,0.47068556270795553,0.08574502544921654,0.0861241320517456,0.0855554734248713,Shaun White,shaunwhite,athlete,0
58,0.5249777382974931,0.35826536839146467,0.8055741053129787,0.04436610889267716,0.041087860747238594,0.05004725824252828,0.021324400893605218,0.01022036919971513,0.4021949601929562,0.0861849733762389,0.0861910280467523,0.08618194606137548,Taylor Swift,taylorswift13,musician,1
59,0.0776501821645277,0.02753280440861718,0.14258217789858116,0.03225349317872716,0.031585235565627645,0.03341157247466937,0.01920254722934018,0.01236283358783969,0.32837873197682516,0.09173774339856208,0.0917426817764548,0.09173527422624904,Tom Hanks,tomhanks,celebrity,0
60,0.32217025989281534,0.24593603589496263,0.06962543748816186,0.3188842483126366,0.2919426331853087,0.3655736179009419,0.008030093040278156,0.08724747658402368,0.46609532919741287,0.1649015252933518,0.16490071915057133,0.16490192836202636,Tyler The Creator,tylerthecreator,musician,1
